48.54,48.62,48.73,48.89,49.11,49.36,49.61,49.86,50.17,50.56,50.99,51.36,51.67,51.98,52.11,52.06,51.84,51.59,51.56,51.81,52.06,52.07,52.07,52.32,52.76,53.33,53.97,54.55,55.06,55.53,56.01,56.5,57.01,57.51,57.98,58.41,58.78,59.11,59.38,59.64,59.92,60.36,60.81,61.27,61.71,62.18,62.68,63.21,63.71,64.15,64.47,64.63
49.21,49.27,49.37,49.51,49.69,49.9,50.11,50.33,50.62,50.99,51.4,51.76,52.06,52.38,52.55,52.54,52.35,52.08,52.0,52.18,52.38,52.33,52.28,52.52,52.95,53.52,54.14,54.7,55.2,55.67,56.14,56.62,57.13,57.62,58.09,58.5,58.87,59.2,59.47,59.72,60.03,60.47,60.92,61.38,61.82,62.29,62.8,63.33,63.83,64.28,64.59,64.76
49.93,49.96,50.03,50.15,50.29,50.45,50.61,50.8,51.08,51.43,51.81,52.15,52.44,52.78,52.98,53.02,52.87,52.6,52.46,52.56,52.7,52.61,52.51,52.73,53.15,53.7,54.31,54.86,55.34,55.8,56.26,56.74,57.25,57.73,58.19,58.6,58.96,59.28,59.55,59.81,60.15,60.59,61.04,61.49,61.94,62.4,62.91,63.45,63.96,64.41,64.72,64.88
50.68,50.68,50.72,50.8,50.9,51.0,51.11,51.28,51.54,51.87,52.22,52.54,52.83,53.18,53.42,53.5,53.38,53.11,52.93,52.95,53.04,52.89,52.76,52.95,53.36,53.89,54.48,55.01,55.48,55.94,56.39,56.87,57.37,57.84,58.29,58.7,59.05,59.36,59.63,59.89,60.28,60.71,61.15,61.61,62.05,62.51,63.03,63.57,64.08,64.54,64.85,65.01
51.46,51.43,51.43,51.48,51.52,51.56,51.62,51.76,52.01,52.31,52.63,52.93,53.23,53.58,53.85,53.96,53.88,53.62,53.39,53.34,53.38,53.19,53.02,53.18,53.57,54.09,54.65,55.17,55.63,56.07,56.52,56.99,57.48,57.95,58.4,58.79,59.14,59.44,59.71,59.98,60.4,60.83,61.27,61.72,62.16,62.63,63.15,63.69,64.21,64.67,64.98,65.14
52.28,52.22,52.17,52.18,52.16,52.13,52.13,52.25,52.48,52.76,53.05,53.34,53.63,53.98,54.27,54.43,54.37,54.12,53.85,53.74,53.74,53.51,53.29,53.43,53.79,54.28,54.83,55.32,55.77,56.2,56.65,57.12,57.6,58.06,58.5,58.88,59.22,59.52,59.79,60.06,60.52,60.95,61.39,61.84,62.28,62.74,63.27,63.81,64.34,64.8,65.12,65.27
53.11,53.02,52.93,52.89,52.81,52.7,52.65,52.75,52.96,53.22,53.49,53.76,54.04,54.38,54.7,54.88,54.85,54.61,54.31,54.15,54.1,53.84,53.58,53.68,54.02,54.48,55.0,55.48,55.91,56.34,56.78,57.24,57.72,58.17,58.6,58.98,59.31,59.6,59.87,60.15,60.65,61.07,61.5,61.96,62.39,62.86,63.39,63.94,64.47,64.93,65.25,65.4
53.91,53.78,53.66,53.58,53.44,53.27,53.17,53.26,53.46,53.69,53.94,54.19,54.46,54.79,55.11,55.33,55.33,55.09,54.77,54.56,54.48,54.18,53.88,53.95,54.25,54.69,55.18,55.64,56.06,56.47,56.91,57.36,57.84,58.28,58.7,59.07,59.4,59.68,59.95,60.23,60.77,61.19,61.62,62.07,62.51,62.98,63.51,64.06,64.6,65.07,65.39,65.53
54.66,54.52,54.37,54.25,54.07,53.84,53.71,53.78,53.97,54.18,54.4,54.63,54.88,55.19,55.53,55.77,55.79,55.56,55.22,54.98,54.86,54.53,54.2,54.23,54.49,54.89,55.36,55.8,56.2,56.61,57.04,57.49,57.95,58.39,58.8,59.16,59.48,59.76,60.02,60.31,60.9,61.31,61.74,62.19,62.63,63.1,63.63,64.19,64.73,65.2,65.52,65.66
55.38,55.21,55.04,54.89,54.68,54.42,54.26,54.31,54.49,54.68,54.87,55.08,55.32,55.6,55.94,56.21,56.24,56.03,55.68,55.4,55.25,54.9,54.53,54.51,54.74,55.1,55.54,55.96,56.34,56.74,57.16,57.61,58.07,58.5,58.9,59.25,59.57,59.84,60.1,60.4,61.03,61.43,61.86,62.31,62.75,63.22,63.75,64.32,64.87,65.34,65.66,65.8
56.05,55.87,55.67,55.51,55.28,55.0,54.82,54.86,55.03,55.19,55.36,55.54,55.76,56.01,56.35,56.64,56.69,56.49,56.13,55.83,55.66,55.28,54.87,54.81,54.99,55.32,55.72,56.12,56.49,56.88,57.29,57.73,58.19,58.61,59.0,59.34,59.65,59.92,60.18,60.48,61.15,61.56,61.99,62.43,62.86,63.34,63.88,64.45,65.0,65.48,65.8,65.94
56.68,56.49,56.28,56.11,55.86,55.57,55.39,55.43,55.58,55.72,55.86,56.02,56.2,56.42,56.75,57.06,57.13,56.94,56.58,56.27,56.07,55.68,55.23,55.12,55.25,55.53,55.9,56.27,56.63,57.01,57.42,57.86,58.3,58.72,59.1,59.44,59.73,60.0,60.26,60.57,61.28,61.68,62.11,62.55,62.99,63.46,64.0,64.58,65.14,65.62,65.94,66.07
57.27,57.07,56.86,56.68,56.43,56.15,55.97,56.0,56.14,56.26,56.37,56.5,56.66,56.83,57.15,57.47,57.55,57.38,57.04,56.71,56.5,56.09,55.61,55.44,55.52,55.75,56.09,56.44,56.78,57.15,57.55,57.98,58.42,58.82,59.2,59.53,59.82,60.08,60.33,60.65,61.42,61.81,62.23,62.68,63.11,63.58,64.13,64.71,65.27,65.76,66.08,66.21
57.82,57.61,57.4,57.23,56.99,56.73,56.56,56.6,56.71,56.81,56.9,57.0,57.12,57.24,57.55,57.88,57.97,57.82,57.49,57.16,56.93,56.51,56.0,55.77,55.79,55.97,56.27,56.6,56.92,57.29,57.68,58.11,58.54,58.93,59.29,59.61,59.9,60.15,60.41,60.74,61.55,61.94,62.36,62.8,63.23,63.7,64.25,64.84,65.41,65.9,66.23,66.35
58.32,58.12,57.92,57.75,57.54,57.31,57.17,57.2,57.3,57.38,57.44,57.51,57.59,57.65,57.94,58.29,58.38,58.24,57.94,57.62,57.37,56.95,56.4,56.12,56.07,56.2,56.46,56.76,57.07,57.42,57.81,58.23,58.65,59.04,59.39,59.7,59.98,60.23,60.49,60.82,61.68,62.07,62.48,62.92,63.35,63.83,64.38,64.97,65.55,66.05,66.37,66.49
58.79,58.59,58.4,58.25,58.07,57.89,57.78,57.82,57.9,57.96,57.99,58.03,58.07,58.07,58.33,58.68,58.78,58.66,58.38,58.08,57.83,57.4,56.82,56.47,56.35,56.43,56.65,56.92,57.21,57.56,57.94,58.35,58.77,59.14,59.49,59.79,60.06,60.3,60.56,60.9,61.81,62.2,62.61,63.05,63.48,63.95,64.51,65.11,65.69,66.19,66.52,66.64
59.21,59.02,58.85,58.73,58.6,58.47,58.41,58.45,58.52,58.55,58.55,58.56,58.55,58.48,58.71,59.07,59.17,59.07,58.83,58.55,58.29,57.86,57.26,56.84,56.64,56.66,56.84,57.08,57.36,57.69,58.07,58.48,58.88,59.25,59.58,59.88,60.14,60.38,60.64,60.99,61.95,62.33,62.74,63.18,63.6,64.08,64.64,65.24,65.83,66.34,66.67,66.78
59.59,59.42,59.27,59.18,59.1,59.05,59.05,59.1,59.15,59.15,59.13,59.1,59.05,58.9,59.1,59.45,59.55,59.48,59.28,59.02,58.76,58.34,57.7,57.21,56.94,56.9,57.03,57.24,57.5,57.83,58.2,58.6,59.0,59.35,59.68,59.97,60.22,60.45,60.71,61.07,62.09,62.46,62.87,63.3,63.73,64.2,64.77,65.38,65.97,66.48,66.81,66.93
59.93,59.77,59.66,59.6,59.6,59.64,59.7,59.76,59.79,59.77,59.72,59.66,59.55,59.32,59.47,59.83,59.92,59.87,59.72,59.5,59.25,58.83,58.17,57.6,57.25,57.14,57.23,57.41,57.65,57.97,58.33,58.73,59.11,59.46,59.78,60.05,60.3,60.53,60.78,61.15,62.22,62.59,63.0,63.43,63.86,64.33,64.9,65.52,66.12,66.63,66.96,67.07
60.23,60.1,60.01,60.01,60.08,60.22,60.36,60.43,60.44,60.4,60.32,60.22,60.05,59.74,59.85,60.2,60.28,60.26,60.16,59.99,59.74,59.33,58.64,57.99,57.56,57.38,57.42,57.57,57.79,58.1,58.46,58.85,59.23,59.56,59.87,60.14,60.38,60.6,60.86,61.24,62.36,62.73,63.13,63.56,63.98,64.46,65.04,65.65,66.26,66.78,67.12,67.22
60.49,60.38,60.34,60.38,60.55,60.81,61.03,61.12,61.11,61.04,60.94,60.8,60.57,60.16,60.22,60.56,60.64,60.64,60.6,60.48,60.24,59.85,59.13,58.4,57.88,57.63,57.62,57.74,57.94,58.24,58.59,58.97,59.34,59.67,59.97,60.22,60.45,60.67,60.93,61.32,62.5,62.86,63.26,63.69,64.11,64.59,65.17,65.79,66.41,66.93,67.27,67.37
60.7,60.62,60.64,60.74,61.01,61.39,61.71,61.82,61.79,61.7,61.57,61.39,61.09,60.58,60.59,60.92,60.98,61.01,61.04,60.98,60.76,60.38,59.64,58.82,58.2,57.88,57.81,57.9,58.08,58.38,58.72,59.1,59.46,59.77,60.06,60.31,60.53,60.74,61.0,61.4,62.64,63.0,63.39,63.82,64.24,64.72,65.31,65.94,66.56,67.09,67.42,67.52
60.88,60.83,60.9,61.07,61.45,61.98,62.4,62.54,62.48,62.37,62.21,61.99,61.62,61.0,60.95,61.27,61.32,61.37,61.48,61.49,61.28,60.92,60.16,59.25,58.53,58.13,58.01,58.07,58.23,58.52,58.85,59.22,59.57,59.88,60.15,60.39,60.61,60.81,61.08,61.48,62.79,63.13,63.52,63.95,64.37,64.85,65.44,66.08,66.7,67.24,67.58,67.67
61.01,61.0,61.13,61.37,61.88,62.57,63.11,63.27,63.19,63.05,62.87,62.6,62.16,61.43,61.31,61.61,61.64,61.73,61.92,62.0,61.81,61.48,60.7,59.69,58.87,58.38,58.21,58.23,58.38,58.65,58.98,59.35,59.68,59.98,60.25,60.48,60.68,60.88,61.15,61.57,62.93,63.27,63.66,64.09,64.5,64.99,65.58,66.22,66.85,67.4,67.73,67.83
61.1,61.14,61.33,61.65,62.3,63.16,63.82,64.01,63.91,63.75,63.53,63.22,62.7,61.85,61.66,61.95,61.96,62.08,62.36,62.52,62.35,62.05,61.25,60.14,59.21,58.64,58.41,58.4,58.52,58.79,59.12,59.47,59.8,60.08,60.34,60.56,60.76,60.95,61.22,61.65,63.07,63.41,63.8,64.22,64.64,65.12,65.72,66.36,67.01,67.55,67.89,67.98
61.15,61.24,61.5,61.91,62.7,63.75,64.55,64.77,64.64,64.46,64.22,63.86,63.26,62.28,62.02,62.28,62.27,62.42,62.79,63.04,62.91,62.64,61.81,60.61,59.56,58.91,58.61,58.56,58.67,58.93,59.25,59.59,59.91,60.19,60.43,60.64,60.83,61.02,61.29,61.73,63.22,63.55,63.93,64.35,64.77,65.26,65.86,66.51,67.16,67.71,68.05,68.14
61.16,61.29,61.64,62.14,63.1,64.34,65.29,65.54,65.39,65.18,64.91,64.5,63.82,62.71,62.36,62.6,62.57,62.75,63.23,63.57,63.47,63.23,62.39,61.08,59.92,59.17,58.82,58.73,58.82,59.07,59.38,59.72,60.02,60.29,60.52,60.72,60.91,61.09,61.36,61.81,63.36,63.69,64.07,64.49,64.91,65.39,66.0,66.66,67.31,67.87,68.21,68.3
61.13,61.32,61.75,62.35,63.48,64.93,66.04,66.32,66.15,65.92,65.62,65.16,64.38,63.14,62.71,62.92,62.86,63.07,63.66,64.11,64.04,63.85,62.98,61.57,60.28,59.44,59.02,58.9,58.97,59.2,59.51,59.84,60.14,60.39,60.61,60.81,60.98,61.16,61.43,61.9,63.51,63.83,64.21,64.63,65.04,65.53,66.14,66.8,67.47,68.03,68.37,68.45
61.05,61.3,61.83,62.54,63.84,65.52,66.8,67.12,66.92,66.67,66.34,65.83,64.96,63.57,63.05,63.23,63.14,63.39,64.09,64.65,64.62,64.47,63.59,62.06,60.65,59.71,59.23,59.07,59.11,59.34,59.64,59.97,60.25,60.49,60.7,60.89,61.06,61.23,61.5,61.98,63.66,63.98,64.35,64.76,65.18,65.67,66.28,66.95,67.62,68.19,68.54,68.61
60.94,61.25,61.87,62.7,64.2,66.11,67.57,67.94,67.71,67.43,67.07,66.51,65.54,64.0,63.39,63.53,63.41,63.7,64.52,65.2,65.21,65.11,64.22,62.57,61.03,59.99,59.44,59.24,59.26,59.48,59.77,60.09,60.36,60.59,60.79,60.97,61.13,61.29,61.57,62.06,63.81,64.12,64.49,64.9,65.31,65.8,66.42,67.1,67.78,68.35,68.7,68.77
60.78,61.16,61.88,62.83,64.54,66.71,68.35,68.76,68.51,68.2,67.81,67.2,66.13,64.43,63.72,63.83,63.67,64.0,64.95,65.75,65.82,65.76,64.85,63.09,61.41,60.27,59.65,59.41,59.41,59.62,59.9,60.21,60.48,60.69,60.88,61.05,61.2,61.36,61.64,62.14,63.96,64.27,64.63,65.04,65.45,65.94,66.57,67.25,67.94,68.52,68.87,68.94
60.58,61.03,61.87,62.94,64.86,67.31,69.15,69.6,69.32,68.99,68.57,67.9,66.73,64.86,64.05,64.12,63.92,64.29,65.38,66.32,66.43,66.43,65.5,63.61,61.8,60.55,59.86,59.58,59.56,59.76,60.04,60.34,60.59,60.79,60.97,61.12,61.27,61.43,61.71,62.22,64.11,64.41,64.77,65.18,65.59,66.08,66.71,67.41,68.1,68.68,69.04,69.1
60.34,60.87,61.82,63.03,65.18,67.9,69.95,70.46,70.15,69.79,69.34,68.61,67.33,65.3,64.38,64.4,64.17,64.57,65.8,66.88,67.05,67.11,66.17,64.15,62.19,60.84,60.07,59.75,59.71,59.9,60.17,60.46,60.7,60.89,61.06,61.2,61.34,61.49,61.77,62.31,64.26,64.56,64.91,65.32,65.73,66.23,66.86,67.56,68.26,68.85,69.2,69.27
60.06,60.66,61.74,63.09,65.48,68.5,70.77,71.32,70.99,70.6,70.13,69.34,67.94,65.74,64.7,64.68,64.4,64.85,66.23,67.46,67.68,67.8,66.85,64.7,62.6,61.13,60.29,59.92,59.86,60.04,60.3,60.59,60.81,60.99,61.15,61.28,61.41,61.56,61.84,62.39,64.42,64.71,65.06,65.47,65.87,66.37,67.01,67.71,68.42,69.02,69.37,69.43
59.74,60.43,61.63,63.13,65.77,69.1,71.6,72.2,71.84,71.43,70.92,70.07,68.56,66.17,65.02,64.95,64.63,65.12,66.65,68.04,68.32,68.51,67.55,65.27,63.0,61.42,60.5,60.09,60.01,60.18,60.43,60.71,60.92,61.09,61.23,61.36,61.48,61.62,61.91,62.47,64.57,64.86,65.2,65.61,66.02,66.51,67.15,67.87,68.58,69.19,69.54,69.6
